31	6.08E-05	3.71E-05	9.49E-05	2.08E-04	4.42E-04	9.34E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.74E-05	2.59E-05	1.16E-05	5.20E-06	2.26E-06	8.40E-07	1.31E-06
31	2.88E-05	1.76E-05	4.50E-05	9.85E-05	2.09E-04	4.43E-04	9.34E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.73E-05	2.58E-05	1.15E-05	5.02E-06	1.86E-06	2.91E-06
31	1.36E-05	8.32E-06	2.13E-05	4.67E-05	9.92E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.73E-05	2.56E-05	1.11E-05	4.13E-06	6.45E-06
31	6.47E-06	3.94E-06	1.01E-05	2.21E-05	4.70E-05	9.94E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.27E-04	5.68E-05	2.47E-05	9.17E-06	1.43E-05
31	3.07E-06	1.87E-06	4.79E-06	1.05E-05	2.23E-05	4.71E-05	9.94E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.26E-04	2.82E-04	1.26E-04	5.48E-05	2.03E-05	3.17E-05
31	1.45E-06	8.86E-07	2.27E-06	4.97E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.25E-04	2.80E-04	1.21E-04	4.51E-05	7.04E-05
31	6.88E-07	4.20E-07	1.07E-06	2.35E-06	5.01E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.39E-03	6.20E-04	2.69E-04	1.00E-04	1.56E-04
31	3.26E-07	1.99E-07	5.09E-07	1.12E-06	2.37E-06	5.01E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.84E-03	3.08E-03	1.38E-03	5.98E-04	2.22E-04	3.46E-04
31	1.55E-07	9.43E-08	2.41E-07	5.29E-07	1.12E-06	2.38E-06	5.02E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.37E-02	1.52E-02	6.82E-03	3.05E-03	1.33E-03	4.93E-04	7.68E-04
31	7.33E-08	4.47E-08	1.14E-07	2.50E-07	5.33E-07	1.13E-06	2.38E-06	5.02E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.47E-02	3.36E-02	1.51E-02	6.77E-03	2.94E-03	1.09E-03	1.70E-03
31	3.47E-08	2.12E-08	5.42E-08	1.19E-07	2.52E-07	5.34E-07	1.13E-06	2.38E-06	5.02E-06	1.06E-05	2.23E-05	4.71E-05	9.95E-05	2.10E-04	4.43E-04	9.35E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.46E-02	3.36E-02	1.50E-02	6.53E-03	2.42E-03	3.78E-03
31	1.65E-08	1.00E-08	2.57E-08	5.62E-08	1.20E-07	2.53E-07	5.34E-07	1.13E-06	2.38E-06	5.02E-06	1.06E-05	2.23E-05	4.71E-05	9.94E-05	2.10E-04	4.43E-04	9.34E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.66E-01	7.45E-02	3.33E-02	1.45E-02	5.38E-03	8.39E-03
31	7.79E-09	4.75E-09	1.22E-08	2.66E-08	5.67E-08	1.20E-07	2.53E-07	5.34E-07	1.13E-06	2.38E-06	5.01E-06	1.06E-05	2.23E-05	4.71E-05	9.94E-05	2.10E-04	4.43E-04	9.34E-04	1.97E-03	4.16E-03	8.78E-03	1.85E-02	3.91E-02	8.25E-02	1.74E-01	3.67E-01	1.65E-01	7.39E-02	3.21E-02	1.19E-02	1.86E-02
31	3.69E-09	2.25E-09	5.76E-09	1.26E-08	2.68E-08	5.67E-08	1.20E-07	2.52E-07	5.33E-07	1.12E-06	2.37E-06	5.01E-06	1.06E-05	2.23E-05	4.70E-05	9.92E-05	2.09E-04	4.42E-04	9.33E-04	1.97E-03	4.15E-03	8.76E-03	1.85E-02	3.90E-02	8.23E-02	1.74E-01	3.67E-01	1.64E-01	7.13E-02	2.65E-02	4.13E-02
31	1.73E-09	1.06E-09	2.71E-09	5.93E-09	1.26E-08	2.66E-08	5.62E-08	1.19E-07	2.50E-07	5.29E-07	1.12E-06	2.35E-06	4.97E-06	1.05E-05	2.21E-05	4.67E-05	9.85E-05	2.08E-04	4.39E-04	9.25E-04	1.95E-03	4.12E-03	8.70E-03	1.84E-02	3.87E-02	8.17E-02	1.72E-01	3.64E-01	1.58E-01	5.87E-02	9.16E-02
31	7.92E-10	4.83E-10	1.24E-09	2.71E-09	5.76E-09	1.22E-08	2.57E-08	5.42E-08	1.14E-07	2.41E-07	5.09E-07	1.07E-06	2.27E-06	4.79E-06	1.01E-05	2.13E-05	4.50E-05	9.49E-05	2.00E-04	4.23E-04	8.92E-04	1.88E-03	3.97E-03	8.38E-03	1.77E-02	3.73E-02	7.88E-02	1.66E-01	3.51E-01	1.30E-01	2.03E-01
31	3.09E-10	1.89E-10	4.83E-10	1.06E-09	2.25E-09	4.75E-09	1.00E-08	2.12E-08	4.47E-08	9.43E-08	1.99E-07	4.20E-07	8.86E-07	1.87E-06	3.94E-06	8.32E-06	1.76E-05	3.71E-05	7.82E-05	1.65E-04	3.48E-04	7.35E-04	1.55E-03	3.27E-03	6.91E-03	1.46E-02	3.08E-02	6.49E-02	1.37E-01	2.89E-01	4.51E-01
31	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00
0				! indica el final de la lectura de proporciones de mezcla
'*'
'--------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
1	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
2	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
3	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
4	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
5	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
6	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
7	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
8	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
9	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
10	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
11	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
12	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
13	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
14	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
15	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
16	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
17	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
18	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
19	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
22	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
23	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
24	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
25	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
26	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
27	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
28	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
29	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
30	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
31	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
'-------------------------------------------------------------------------------------------------'
'end'






